#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 79.52MB 4.9s done
#5 DONE 4.9s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY build/libs/*.jar app.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 5.2s done
#9 exporting manifest sha256:de4d2e2d63d8c657ccdf4262fd00dc1dc2c2214444ac8ea99823b1e52f373973 0.0s done
#9 exporting config sha256:9bd66687bd1b949ac110cb80bbd8004e3f32f4916b672d8ee236968b9a365251 0.0s done
#9 exporting attestation manifest sha256:384bdd4f5410ee8fb7a254316e8886d431abe15bd1ae874fa76d0d93113359c1 0.0s done
#9 exporting manifest list sha256:ac805b52718f2925ffe9c1b404ffcf9c5b1d6ed2c3cf3a8c7d18ab03da0eb752
#9 exporting manifest list sha256:ac805b52718f2925ffe9c1b404ffcf9c5b1d6ed2c3cf3a8c7d18ab03da0eb752 0.0s done
#9 naming to docker.io/library/docker-app:latest done
#9 unpacking to docker.io/library/docker-app:latest
#9 unpacking to docker.io/library/docker-app:latest 0.7s done
#9 DONE 6.1s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app        | [2m2025-10-01T15:46:40.854Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:40.859Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' and author 'Louis Du Pont Syle' already exists.
book-app        | [2m2025-10-01T15:46:40.864Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:40.871Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:40.877Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:41.437Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' and author 'Catherine Zueva' already exists.
book-app        | [2m2025-10-01T15:46:41.443Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' and author 'Tatiana Bazhan' already exists.
book-app        | [2m2025-10-01T15:46:41.449Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' and author '╨й╨░╨▓╨╡╨╗╨╡╨▓╨░ ╨Х.╨Э.' already exists.
book-app        | [2m2025-10-01T15:46:41.458Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' and author '╨Ь╨░╤А╨╕╤П ╨У╨╛╤А╨┤╨╡╨╡╨▓╨░' already exists.
book-app        | [2m2025-10-01T15:46:41.468Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' and author 'Arkhanhelska, Alla' already exists.
book-app        | [2m2025-10-01T15:46:41.475Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' and author 'Aljona Podlesnych' already exists.
book-app        | [2m2025-10-01T15:46:41.484Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' and author 'James Heard' already exists.
book-app        | [2m2025-10-01T15:46:41.490Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' and author '╨Р╨╜╤В╨╛╨╜╨╕╤Г ╨в╨╡╨╣╤И╨╡╨╣╤А╨░' already exists.
book-app        | [2m2025-10-01T15:46:41.495Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:41.506Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:41.513Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' and author 'George Grove' already exists.
book-app        | [2m2025-10-01T15:46:41.520Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' and author 'Frank E. Weston' already exists.
book-app        | [2m2025-10-01T15:46:41.526Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' and author 'Frederick Goodrich Henke' already exists.
book-app        | [2m2025-10-01T15:46:41.536Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' and author 'James Roberts' already exists.
book-app        | [2m2025-10-01T15:46:41.543Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' and author 'John Holland Rose' already exists.
book-app        | [2m2025-10-01T15:46:41.552Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' and author 'John Lawson Stoddard' already exists.
book-app        | [2m2025-10-01T15:46:41.559Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' and author 'Richard W. Pelham' already exists.
book-app        | [2m2025-10-01T15:46:41.568Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' and author 'Abel Boyer' already exists.
book-app        | [2m2025-10-01T15:46:41.575Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:41.583Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:41.591Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' and author 'Louis Du Pont Syle' already exists.
book-app        | [2m2025-10-01T15:46:41.597Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:41.604Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:41.610Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:42.127Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' and author 'Catherine Zueva' already exists.
book-app        | [2m2025-10-01T15:46:42.133Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' and author 'Tatiana Bazhan' already exists.
book-app        | [2m2025-10-01T15:46:42.139Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' and author '╨й╨░╨▓╨╡╨╗╨╡╨▓╨░ ╨Х.╨Э.' already exists.
book-app        | [2m2025-10-01T15:46:42.145Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' and author '╨Ь╨░╤А╨╕╤П ╨У╨╛╤А╨┤╨╡╨╡╨▓╨░' already exists.
book-app        | [2m2025-10-01T15:46:42.152Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' and author 'Arkhanhelska, Alla' already exists.
book-app        | [2m2025-10-01T15:46:42.158Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' and author 'Aljona Podlesnych' already exists.
book-app        | [2m2025-10-01T15:46:42.167Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' and author 'James Heard' already exists.
book-app        | [2m2025-10-01T15:46:42.176Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' and author '╨Р╨╜╤В╨╛╨╜╨╕╤Г ╨в╨╡╨╣╤И╨╡╨╣╤А╨░' already exists.
book-app        | [2m2025-10-01T15:46:42.184Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:42.195Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:42.202Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' and author 'George Grove' already exists.
book-app        | [2m2025-10-01T15:46:42.209Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' and author 'Frank E. Weston' already exists.
book-app        | [2m2025-10-01T15:46:42.219Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' and author 'Frederick Goodrich Henke' already exists.
book-app        | [2m2025-10-01T15:46:42.226Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' and author 'James Roberts' already exists.
book-app        | [2m2025-10-01T15:46:42.236Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' and author 'John Holland Rose' already exists.
book-app        | [2m2025-10-01T15:46:42.241Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' and author 'John Lawson Stoddard' already exists.
book-app        | [2m2025-10-01T15:46:42.247Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' and author 'Richard W. Pelham' already exists.
book-app        | [2m2025-10-01T15:46:42.256Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' and author 'Abel Boyer' already exists.
book-app        | [2m2025-10-01T15:46:42.264Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:42.271Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:42.283Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' and author 'Louis Du Pont Syle' already exists.
book-app        | [2m2025-10-01T15:46:42.290Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:42.299Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:42.305Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:42.322Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Data initialization finished. Total books in database: 24. Total categories: 21
book-app        | [2m2025-10-01T15:48:06.097Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
book-app        | [2m2025-10-01T15:48:06.097Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
book-app        | [2m2025-10-01T15:48:06.112Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 14 ms
book-app        | [2m2025-10-01T15:48:08.447Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mo.springdoc.api.AbstractOpenApiResource [0;39m [2m:[0;39m Init duration for springdoc-openapi is: 945 ms
book-app        | [2m2025-10-01T15:48:18.469Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-9][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to create new book: UserBookRequest(title=string, author=string, categoryName=string)
book-app        | [2m2025-10-01T15:48:42.374Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[io-8081-exec-10][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to create new book: UserBookRequest(title=string, author=string, categoryName=string)
book-app        | [2m2025-10-01T15:48:42.405Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[io-8081-exec-10][0;39m [36mc.e.b.exception.GlobalExceptionHandler  [0;39m [2m:[0;39m 409 CONFLICT: Book with title 'string' and author 'string' already exists.
book-app        | [2m2025-10-01T15:49:15.518Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-5][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to create new book: UserBookRequest(title=string, author=string1, categoryName=string)
