Finding network IP...
Network IP: 172.26.32.1
Starting Docker Compose...
#1 [internal] load local bake definitions
#1 reading from stdin 620B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 36.19MB 4.8s done
#7 DONE 4.9s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.1s done
#10 exporting manifest sha256:825c2316414329600805fb53a50ab798e94dbe0d43defb353881703c20dae67b 0.0s done
#10 exporting config sha256:da9b7decb28a6a680d7a71db05a02af4d91e56f51221c4ddc4b87996cd57c9ff 0.0s done
#10 exporting attestation manifest sha256:bca5aa3b96596f93f9853dc9664600ef40170598a819b2b9a514fe634da22268 0.0s done
#10 exporting manifest list sha256:bef8622a08680982c8a8fac2dea0304ecd356a011b6c768a8f2dc7e33ddaa35d 0.0s done
#10 naming to docker.io/library/docker-order-service:latest
#10 naming to docker.io/library/docker-order-service:latest done
#10 unpacking to docker.io/library/docker-order-service:latest
#10 unpacking to docker.io/library/docker-order-service:latest 0.2s done
#10 DONE 3.6s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to kafka-1, order-service-1, zookeeper-1
kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
order-service-1  | [2m2025-10-07T15:35:39.077Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Starting SkillboxSixAppApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
order-service-1  | [2m2025-10-07T15:35:39.085Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Running with Spring Boot v3.1.11, Spring v6.0.19
order-service-1  | [2m2025-10-07T15:35:39.088Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
order-service-1  | [2m2025-10-07T15:35:43.142Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
order-service-1  | [2m2025-10-07T15:35:43.169Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
order-service-1  | [2m2025-10-07T15:35:43.170Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
order-service-1  | [2m2025-10-07T15:35:43.649Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
order-service-1  | [2m2025-10-07T15:35:43.657Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 4353 ms
kafka-1          | ===> Running preflight checks ... 
kafka-1          | ===> Check if /var/lib/kafka/data is writable ...
order-service-1  | [2m2025-10-07T15:35:45.410Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
order-service-1  | [2m2025-10-07T15:35:45.417Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m =================== SkillboxSixAppApplication started on URL : http://localhost:8081
order-service-1  | [2m2025-10-07T15:35:45.514Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.k.clients.consumer.ConsumerConfig   [0;39m [2m:[0;39m ConsumerConfig values: 
order-service-1  | 	allow.auto.create.topics = true
kafka-1          | [2025-10-07 15:35:51,273] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.40.v20210413.jar:/usr/bin/../share/java/kafka/kafka-clients-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-raft-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/zookeeper-3.5.9.jar:/usr/bin/../share/java/kafka/scala-library-2.13.5.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.10.5.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.1.jar:/usr/bin/../share/java/kafka/jline-3.12.1.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.3.0.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.10.5.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.62.Final.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.1.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.40.v20210413.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.2.0-ccs-sources.jar:/usr/bin/../share/java/kafka/netty-common-4.1.62.Final.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.62.Final.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/connect-transforms-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.40.v20210413.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-tools-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jackson-databind-2.10.5.1.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.62.Final.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.10.5.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/connect-runtime-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.40.v20210413.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.10.5.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.62.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.2.0-ccs-javadoc.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.40.v20210413.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/kafka-streams-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-0.9.1.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.10.5.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.5.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/jackson-core-2.10.5.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.62.Final.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.40.v20210413.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/connect-json-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/zstd-jni-1.4.9-1.jar:/usr/bin/../share/java/kafka/connect-mirror-client-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.2.0-ccs-test.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/connect-api-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.40.v20210413.jar:/usr/bin/../share/java/kafka/kafka-metadata-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/jackson-module-paranamer-2.10.5.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.18.4.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.5.9.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.40.v20210413.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.62.Final.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.2.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.40.v20210413.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.40.v20210413.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.62.Final.jar:/usr/bin/../share/java/kafka/kafka-shell-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/connect-file-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.2.0-ccs-test-sources.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-6.2.0-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-6.2.0-ccs.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,273] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,273] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,273] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,273] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,273] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,273] INFO Client environment:os.version=5.15.153.1-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,277] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,278] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,278] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,278] INFO Client environment:os.memory.free=1011MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,278] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,278] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,283] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@66565121 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,294] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka-1          | [2025-10-07 15:35:51,304] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-10-07 15:35:51,311] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1          | [2025-10-07 15:35:51,324] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-10-07 15:35:51,336] INFO Socket connection established, initiating session, client: /172.18.0.3:42066, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-10-07 15:35:51,347] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, sessionid = 0x100001ca4d90003, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-10-07 15:35:51,353] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
order-service-1  | [2m2025-10-07T15:35:51.444Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Node -1 disconnected.
order-service-1  | [2m2025-10-07T15:35:51.445Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
order-service-1  | [2m2025-10-07T15:35:51.445Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
kafka-1          | [2025-10-07 15:35:51,488] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-1          | [2025-10-07 15:35:51,761] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka-1          | [2025-10-07 15:35:51,769] INFO Cluster ID = TvKvvs50QdWzkeQEC_QGCw (kafka.server.KafkaServer)
kafka-1          | [2025-10-07 15:35:51,853] INFO KafkaConfig values: 
kafka-1          | 	advertised.host.name = null
kafka-1          | 	advertised.listeners = PLAINTEXT://172.26.32.1:9092
kafka-1          | 	advertised.port = null
kafka-1          | 	alter.config.policy.class.name = null
kafka-1          | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1          | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1          | 	authorizer.class.name = 
kafka-1          | 	auto.create.topics.enable = true
kafka-1          | 	auto.leader.rebalance.enable = true
kafka-1          | 	background.threads = 10
kafka-1          | 	broker.heartbeat.interval.ms = 2000
kafka-1          | 	broker.id = 1
kafka-1          | 	broker.id.generation.enable = true
kafka-1          | 	broker.rack = null
kafka-1          | 	broker.session.timeout.ms = 9000
kafka-1          | 	client.quota.callback.class = null
kafka-1          | 	compression.type = producer
kafka-1          | 	connection.failed.authentication.delay.ms = 100
kafka-1          | 	connections.max.idle.ms = 600000
kafka-1          | 	connections.max.reauth.ms = 0
kafka-1          | 	control.plane.listener.name = null
kafka-1          | 	controlled.shutdown.enable = true
kafka-1          | 	controlled.shutdown.max.retries = 3
kafka-1          | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1          | 	controller.listener.names = null
kafka-1          | 	controller.quorum.append.linger.ms = 25
kafka-1          | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1          | 	controller.quorum.election.timeout.ms = 1000
kafka-1          | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1          | 	controller.quorum.request.timeout.ms = 2000
kafka-1          | 	controller.quorum.retry.backoff.ms = 20
kafka-1          | 	controller.quorum.voters = []
kafka-1          | 	controller.quota.window.num = 11
kafka-1          | 	controller.quota.window.size.seconds = 1
kafka-1          | 	controller.socket.timeout.ms = 30000
kafka-1          | 	create.topic.policy.class.name = null
kafka-1          | 	default.replication.factor = 1
kafka-1          | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1          | 	delegation.token.expiry.time.ms = 86400000
kafka-1          | 	delegation.token.master.key = null
kafka-1          | 	delegation.token.max.lifetime.ms = 604800000
kafka-1          | 	delegation.token.secret.key = null
kafka-1          | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1          | 	delete.topic.enable = true
kafka-1          | 	fetch.max.bytes = 57671680
kafka-1          | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1          | 	group.initial.rebalance.delay.ms = 3000
kafka-1          | 	group.max.session.timeout.ms = 1800000
kafka-1          | 	group.max.size = 2147483647
kafka-1          | 	group.min.session.timeout.ms = 6000
kafka-1          | 	host.name = 
kafka-1          | 	initial.broker.registration.timeout.ms = 60000
kafka-1          | 	inter.broker.listener.name = null
kafka-1          | 	inter.broker.protocol.version = 2.8-IV1
kafka-1          | 	kafka.metrics.polling.interval.secs = 10
kafka-1          | 	kafka.metrics.reporters = []
kafka-1          | 	leader.imbalance.check.interval.seconds = 300
kafka-1          | 	leader.imbalance.per.broker.percentage = 10
kafka-1          | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT
kafka-1          | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka-1          | 	log.cleaner.backoff.ms = 15000
kafka-1          | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1          | 	log.cleaner.delete.retention.ms = 86400000
kafka-1          | 	log.cleaner.enable = true
kafka-1          | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1          | 	log.cleaner.io.buffer.size = 524288
kafka-1          | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1          | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1          | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1          | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1          | 	log.cleaner.threads = 1
kafka-1          | 	log.cleanup.policy = [delete]
kafka-1          | 	log.dir = /tmp/kafka-logs
kafka-1          | 	log.dirs = /var/lib/kafka/data
kafka-1          | 	log.flush.interval.messages = 9223372036854775807
kafka-1          | 	log.flush.interval.ms = null
kafka-1          | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1          | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1          | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1          | 	log.index.interval.bytes = 4096
kafka-1          | 	log.index.size.max.bytes = 10485760
kafka-1          | 	log.message.downconversion.enable = true
kafka-1          | 	log.message.format.version = 2.8-IV1
kafka-1          | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1          | 	log.message.timestamp.type = CreateTime
kafka-1          | 	log.preallocate = false
kafka-1          | 	log.retention.bytes = -1
kafka-1          | 	log.retention.check.interval.ms = 300000
kafka-1          | 	log.retention.hours = 168
kafka-1          | 	log.retention.minutes = null
kafka-1          | 	log.retention.ms = null
kafka-1          | 	log.roll.hours = 168
kafka-1          | 	log.roll.jitter.hours = 0
kafka-1          | 	log.roll.jitter.ms = null
kafka-1          | 	log.roll.ms = null
kafka-1          | 	log.segment.bytes = 1073741824
kafka-1          | 	log.segment.delete.delay.ms = 60000
kafka-1          | 	max.connection.creation.rate = 2147483647
kafka-1          | 	max.connections = 2147483647
kafka-1          | 	max.connections.per.ip = 2147483647
kafka-1          | 	max.connections.per.ip.overrides = 
kafka-1          | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1          | 	message.max.bytes = 1048588
kafka-1          | 	metadata.log.dir = null
kafka-1          | 	metric.reporters = []
kafka-1          | 	metrics.num.samples = 2
kafka-1          | 	metrics.recording.level = INFO
kafka-1          | 	metrics.sample.window.ms = 30000
kafka-1          | 	min.insync.replicas = 1
kafka-1          | 	node.id = -1
kafka-1          | 	num.io.threads = 8
kafka-1          | 	num.network.threads = 3
kafka-1          | 	num.partitions = 1
kafka-1          | 	num.recovery.threads.per.data.dir = 1
kafka-1          | 	num.replica.alter.log.dirs.threads = null
kafka-1          | 	num.replica.fetchers = 1
kafka-1          | 	offset.metadata.max.bytes = 4096
kafka-1          | 	offsets.commit.required.acks = -1
kafka-1          | 	offsets.commit.timeout.ms = 5000
kafka-1          | 	offsets.load.buffer.size = 5242880
kafka-1          | 	offsets.retention.check.interval.ms = 600000
kafka-1          | 	offsets.retention.minutes = 10080
kafka-1          | 	offsets.topic.compression.codec = 0
kafka-1          | 	offsets.topic.num.partitions = 50
kafka-1          | 	offsets.topic.replication.factor = 1
kafka-1          | 	offsets.topic.segment.bytes = 104857600
kafka-1          | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1          | 	password.encoder.iterations = 4096
kafka-1          | 	password.encoder.key.length = 128
kafka-1          | 	password.encoder.keyfactory.algorithm = null
kafka-1          | 	password.encoder.old.secret = null
kafka-1          | 	password.encoder.secret = null
kafka-1          | 	port = 9092
kafka-1          | 	principal.builder.class = null
kafka-1          | 	process.roles = []
kafka-1          | 	producer.purgatory.purge.interval.requests = 1000
kafka-1          | 	queued.max.request.bytes = -1
kafka-1          | 	queued.max.requests = 500
kafka-1          | 	quota.consumer.default = 9223372036854775807
kafka-1          | 	quota.producer.default = 9223372036854775807
kafka-1          | 	quota.window.num = 11
kafka-1          | 	quota.window.size.seconds = 1
kafka-1          | 	replica.fetch.backoff.ms = 1000
kafka-1          | 	replica.fetch.max.bytes = 1048576
kafka-1          | 	replica.fetch.min.bytes = 1
kafka-1          | 	replica.fetch.response.max.bytes = 10485760
kafka-1          | 	replica.fetch.wait.max.ms = 500
kafka-1          | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1          | 	replica.lag.time.max.ms = 30000
kafka-1          | 	replica.selector.class = null
kafka-1          | 	replica.socket.receive.buffer.bytes = 65536
kafka-1          | 	replica.socket.timeout.ms = 30000
kafka-1          | 	replication.quota.window.num = 11
kafka-1          | 	replication.quota.window.size.seconds = 1
kafka-1          | 	request.timeout.ms = 30000
kafka-1          | 	reserved.broker.max.id = 1000
kafka-1          | 	sasl.client.callback.handler.class = null
kafka-1          | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-1          | 	sasl.jaas.config = null
kafka-1          | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1          | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1          | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1          | 	sasl.kerberos.service.name = null
kafka-1          | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1          | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1          | 	sasl.login.callback.handler.class = null
kafka-1          | 	sasl.login.class = null
kafka-1          | 	sasl.login.refresh.buffer.seconds = 300
kafka-1          | 	sasl.login.refresh.min.period.seconds = 60
kafka-1          | 	sasl.login.refresh.window.factor = 0.8
kafka-1          | 	sasl.login.refresh.window.jitter = 0.05
kafka-1          | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1          | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1          | 	sasl.server.callback.handler.class = null
kafka-1          | 	security.inter.broker.protocol = PLAINTEXT
kafka-1          | 	security.providers = null
kafka-1          | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1          | 	socket.connection.setup.timeout.ms = 10000
kafka-1          | 	socket.receive.buffer.bytes = 102400
kafka-1          | 	socket.request.max.bytes = 104857600
kafka-1          | 	socket.send.buffer.bytes = 102400
kafka-1          | 	ssl.cipher.suites = []
kafka-1          | 	ssl.client.auth = none
kafka-1          | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1          | 	ssl.endpoint.identification.algorithm = https
kafka-1          | 	ssl.engine.factory.class = null
kafka-1          | 	ssl.key.password = null
kafka-1          | 	ssl.keymanager.algorithm = SunX509
kafka-1          | 	ssl.keystore.certificate.chain = null
kafka-1          | 	ssl.keystore.key = null
kafka-1          | 	ssl.keystore.location = null
kafka-1          | 	ssl.keystore.password = null
kafka-1          | 	ssl.keystore.type = JKS
kafka-1          | 	ssl.principal.mapping.rules = DEFAULT
kafka-1          | 	ssl.protocol = TLSv1.3
kafka-1          | 	ssl.provider = null
kafka-1          | 	ssl.secure.random.implementation = null
kafka-1          | 	ssl.trustmanager.algorithm = PKIX
kafka-1          | 	ssl.truststore.certificates = null
kafka-1          | 	ssl.truststore.location = null
kafka-1          | 	ssl.truststore.password = null
kafka-1          | 	ssl.truststore.type = JKS
kafka-1          | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1          | 	transaction.max.timeout.ms = 900000
kafka-1          | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1          | 	transaction.state.log.load.buffer.size = 5242880
kafka-1          | 	transaction.state.log.min.isr = 2
kafka-1          | 	transaction.state.log.num.partitions = 50
kafka-1          | 	transaction.state.log.replication.factor = 3
kafka-1          | 	transaction.state.log.segment.bytes = 104857600
kafka-1          | 	transactional.id.expiration.ms = 604800000
kafka-1          | 	unclean.leader.election.enable = false
